correlation,scores_based_on_emp_rank,p_value,subharmonic_method,periods_considered,threshold_exponent,compared_with,exp_with,ground_truth_type
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_ratio_and_filter_by_smallest_delta_t,15,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_ratio_and_filter_by_smallest_t_sub,15,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0663391461985617,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_t_sub,15,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_t_sub_and_filter_by_smallest_delta_t,15,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2141005142953063,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.6477023505407092, 1.0, 0.2277901048395086, 0.1520689767990815]",0.4824422804830747,Smallest_t_sub_and_filter_by_smallest_ratio,15,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_delta_t_and_choose_top_3_delta_t,16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_delta_t_and_filter_by_smallest_ratio,16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_ratio_and_choose_top_3_ratio,16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_ratio_and_filter_by_smallest_delta_t,16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_ratio_and_filter_by_smallest_t_sub,16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0663391461985617,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_t_sub,16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_t_sub_and_filter_by_smallest_delta_t,16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2141005142953063,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.6477023505407092, 1.0, 0.2277901048395086, 0.1520689767990815]",0.4824422804830747,Smallest_t_sub_and_filter_by_smallest_ratio,16,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_delta_t_and_choose_top_3_delta_t,17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_delta_t_and_filter_by_smallest_ratio,17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_ratio_and_choose_top_3_ratio,17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_ratio_and_filter_by_smallest_delta_t,17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_ratio_and_filter_by_smallest_t_sub,17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0663391461985617,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_t_sub,17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_t_sub_and_filter_by_smallest_delta_t,17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2141005142953063,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.6477023505407092, 1.0, 0.2277901048395086, 0.1520689767990815]",0.4824422804830747,Smallest_t_sub_and_filter_by_smallest_ratio,17,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_delta_t_and_choose_top_3_delta_t,18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_delta_t_and_filter_by_smallest_ratio,18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_ratio_and_choose_top_3_ratio,18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_ratio_and_filter_by_smallest_delta_t,18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_ratio_and_filter_by_smallest_t_sub,18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0663391461985617,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_t_sub,18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_t_sub_and_filter_by_smallest_delta_t,18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2141005142953063,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.6477023505407092, 1.0, 0.2277901048395086, 0.1520689767990815]",0.4824422804830747,Smallest_t_sub_and_filter_by_smallest_ratio,18,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_delta_t_and_choose_top_3_delta_t,19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_delta_t_and_filter_by_smallest_ratio,19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_ratio_and_choose_top_3_ratio,19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_ratio_and_filter_by_smallest_delta_t,19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_ratio_and_filter_by_smallest_t_sub,19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0663391461985617,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_t_sub,19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_t_sub_and_filter_by_smallest_delta_t,19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2141005142953063,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.6477023505407092, 1.0, 0.2277901048395086, 0.1520689767990815]",0.4824422804830747,Smallest_t_sub_and_filter_by_smallest_ratio,19,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_delta_t_and_choose_top_3_delta_t,20,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_delta_t_and_filter_by_smallest_ratio,20,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),20,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.2144914859135566,"[0.0, 0.0610141689862492, 0.368078156640452, 0.6249011861576452, 0.5025435595411251, 0.1747089402096209, 0.4169633558840884, 0.3073026827113971, 0.7853455894845132, 0.65377786842974, 1.0, 0.2277901048395086, 0.1520689767990815]",0.481623720269535,Smallest_ratio_and_choose_top_3_ratio,20,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_ratio_and_filter_by_smallest_delta_t,20,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
0.066050396975827,"[0.3196857639173781, 0.4426666614763166, 0.0860244788153273, 0.0, 0.3499420394203468, 0.5813919491079816, 0.4903871076626937, 0.2578663608560252, 0.2343632682829257, 1.0, 0.1432179434254519, 0.4918040364077386, 0.2507654469586282]",0.8302473018451545,Smallest_ratio_and_filter_by_smallest_t_sub,20,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0663391461985617,"[0.5498627292790443, 0.7613911099998745, 0.1479629687808938, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.4435327342452274, 0.4031071786296744, 0.2716151738598797, 0.2463363031517522, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_t_sub,20,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
-0.0257998514323866,"[0.090567557665143, 0.4329291561745582, 0.154029036891946, 0.4021167093540274, 0.6092031060400445, 1.0, 0.7991355930494851, 0.3390965117638329, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181472,Smallest_t_sub_and_filter_by_smallest_delta_t,20,10**4,Numerical Ranking,Triads,Triads - Numerical Ranking
